workbookID,datasource,connType,customQuery
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"with conversion as 
				(
					select co.currency_code, 
						   co.currency_name,
						   co.name,
						   fxr.currency_id,
						   fxr.target_currency_id,
						   co2.name as target_currency,
						   fxr.date,
						   DATE(date_trunc('month',fxr.date)) AS year_month, 
						   fxr.rate,	
						   row_number() over (partition by co.currency_code order by fxr.date desc) as Row
					from goglobal_gp_goglobal.v_gp_gg_fxrate_current fxr
					left join goglobal_gp_goglobal.v_gp_gg_country_current co on fxr.currency_id=co.id
					left join goglobal_gp_goglobal.v_gp_gg_country_current co2 on fxr.target_currency_id=co2.id
					where target_currency_id='247' 
				),
latest_rate as 
				(select distinct *
				 from conversion
				 where row='1'
				)

SELECT pro.id,
pro.status,
first_name, last_name,
		pro.annual_base_salary,
		(pro.annual_base_salary/12) as monthly_base_salary,
		pro.annual_base_salary_currency,
		latest_rate.rate,
		((pro.annual_base_salary/12) * latest_rate.rate) as monthly_base_salary_USD 
FROM goglobal_gp_goglobal.v_gp_gg_professional_current pro
left join latest_rate on latest_rate.currency_id=pro.annual_base_salary_currency
left join goglobal_gp_goglobal.v_gp_gg_client_current cc on pro.client_id=cc.id 
where pro.is_failed_to_launch='false' and is_demo_client='false'"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"SELECT cal_date,
       client_id,
	   professional_id,
	   new_flag,
	   active_flag,
	   termination_flag,
           tenure_months

FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard
WHERE DATE_TRUNC('month', cal_date) <<= DATE_TRUNC('month', CURRENT_DATE)
and active_flag='Active'"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"SELECT
        cc.id,
		cc.name as client,
	    cb_org.employee_count
		
	FROM goglobal_gp_goglobal.v_gp_gg_client_current cc
	LEFT JOIN client_investor.client_investor_gp_cb as gp_cb on cc.id = gp_cb.client_id
    LEFT JOIN crunchbase.v_cb_organizations_latest_mat cb_org on gp_cb.uuid = cb_org.uuid	
	WHERE cc.is_demo_client = 'False' 
	ORDER BY cc.id"
dac96328-2df3-ffa1-306f-c438e18aefd9,Operations,postgres,"WITH client_historic AS(
SELECT date_trunc('month'::text, cal.cal_date::timestamp with time zone)::date AS cal_date,
       client.id,
	   client.name,
	   	 CASE WHEN client.msa_contract_start_date_peo IS NOT NULL THEN client.msa_contract_start_date_peo
	          WHEN client.msa_contract_start_date_peo IS NULL AND client.msa_contract_start_date_services IS NOT NULL THEN client.msa_contract_start_date_services
	          WHEN client.msa_contract_start_date_services IS NULL AND client.msa_contract_start_date_sourcing IS NOT NULL THEN client.msa_contract_start_date_sourcing
	          WHEN client.msa_contract_start_date_sourcing IS NULL AND client.msa_contract_start_date_aso IS NOT NULL THEN client.msa_contract_start_date_aso
	          ELSE client.msa_contract_start_date_peo END AS gpp_contract_date

	   
FROM gp_calendar cal, 
     goglobal_gp_goglobal.v_gp_gg_client_current client

	 
WHERE cal.first_of_month IS TRUE
AND cal.cal_date >>= '2012-01-01'
AND DATE_TRUNC('month',cal.cal_date) <<= DATE_TRUNC('month', CURRENT_DATE)
AND client.is_demo_client = FALSE)

SELECT client_historic.*,
		 CASE WHEN DATE_TRUNC('month',gpp_contract_date) = DATE_TRUNC('month', cal_date) THEN TRUE END AS Contract_start,
		 CASE WHEN DATE_TRUNC('month',gpp_contract_date) <<= DATE_TRUNC('month', cal_date) THEN TRUE END AS in_platform
FROM client_historic"
db5aa201-8a8f-1529-408f-c8f3ffa687a9,Oracle Eloqua,,
d43c02c3-78c0-717b-ebf3-bff12efa1a09,Custom SQL Query (gpbidb) (2),postgres,"WITH SALESFORCE AS
(SELECT sf.*
 FROM salesforce.v_gp_sfdc_marketing_dashboard  AS sf
 LEFT JOIN salesforce.v_gp_sfdc_opportunity_current AS opp ON sf.opp_id = opp.id	
 LEFT JOIN salesforce.v_gp_sfdc_account_current AS acc ON opp.account_id = acc.id
 WHERE sf.point_time_date >>= '2020-01-01'
 AND sf.point_time_date <<= CURRENT_DATE
 AND  cohort_stage = 'SAL to MSA'
	 
),
GPP AS (
SELECT DISTINCT 
	      CASE WHEN a.salesforce_account_id IS NOT NULL THEN a.salesforce_account_id
          ELSE mdm_GG.source_id
        END as gpp_id_match,
	      a.id,
	      a.name,
          a.pricing_model,
a.billing_country,
a.billing_region,
	     CASE WHEN a.msa_contract_start_date_peo IS NOT NULL THEN a.msa_contract_start_date_peo
	    WHEN a.msa_contract_start_date_peo IS NULL AND a.msa_contract_start_date_services IS NOT NULL THEN a.msa_contract_start_date_services
	    WHEN a.msa_contract_start_date_services IS NULL AND a.msa_contract_start_date_sourcing IS NOT NULL THEN a.msa_contract_start_date_sourcing
	    WHEN a.msa_contract_start_date_sourcing IS NULL AND a.msa_contract_start_date_aso IS NOT NULL THEN a.msa_contract_start_date_aso
	  ELSE a.msa_contract_start_date_peo END AS ma_start_date,
	      b.pop_current, 
	      c.pop_to_date,
	      d.min_pay_start,
	      d.max_pay_start,
	      d.min_pay_end,
	      d.max_pay_end
	       
	FROM (SELECT a.id, a.salesforce_account_id,a.pricing_model,a.name,a.msa_contract_start_date_services,a.msa_contract_start_date_peo, a.msa_contract_start_date_aso,a.msa_contract_start_date_sourcing, b.billing_region, b.billing_country
		 FROM goglobal_gp_goglobal.v_gp_gg_client_current AS a
                 LEFT JOIN goglobal_gp_goglobal.v_gp_gg_master_client as b
                 ON a.id = b.id
		 WHERE a.is_demo_client = false) AS a
	
	LEFT JOIN ( SELECT client_id,COUNT(DISTINCT professional_id) pop_current
			  FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard 
			  WHERE active_flag = 'Active'
			  AND DATE_TRUNC ('month', cal_date)= DATE_TRUNC ('month', CURRENT_DATE)
			  AND (product_type_id <<>> '4' OR product_type_id IS NULL)
			  GROUP BY 1) AS b
	ON a.id = b.client_id
	
	LEFT JOIN ( SELECT client_id,COUNT(DISTINCT professional_id) pop_to_date
			  FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard 
			  WHERE active_flag = 'Active'
			  AND payroll_start_date <<= CURRENT_DATE
			  AND (product_type_id <<>> '4' OR product_type_id IS NULL)
			  GROUP BY 1) AS c
	ON a.id = c.client_id
	
	LEFT JOIN (SELECT client_id, MAX(payroll_start_date)AS max_pay_start, MAX (payroll_end_date)AS max_pay_end,
				  MIN(payroll_end_date)AS min_pay_end, MIN(payroll_start_date) AS min_pay_start
				 FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard 
			   WHERE (product_type_id <<>> '4' OR product_type_id IS NULL)
				 GROUP BY 1) d
	ON a.id = d.client_id
	
	
	LEFT JOIN repo.v_gp_mdm_customer AS e
  ON a.id::VARCHAR = e.source_id
	
  LEFT JOIN (SELECT *
  FROM repo.v_gp_mdm_customer
  WHERE source = 'SFDC Customer'
  ) AS mdm_GG
  ON e.parent_name = mdm_GG.parent_name
	ORDER BY 2
),
FINAL AS(SELECT 
		 SALESFORCE.*,
     GPP.*,
	
	  
	  	CASE 
		   
			 WHEN GPP.id IS NOT NULL AND (CURRENT_DATE - (CASE WHEN SALESFORCE.msa_date IS NULL THEN GPP.ma_start_date ELSE SALESFORCE.msa_date END)) <<= 90
			 AND GPP.pop_to_date IS NULL
			 AND GPP.pop_current IS NULL
			 AND GPP.min_pay_start IS NULL
			 THEN 'Newly Signed'
			 
			 WHEN GPP.id IS NOT NULL 
			 AND GPP.pop_to_date IS NULL
			 AND GPP.pop_current IS NULL
			 AND date_trunc('month', GPP.min_pay_start) >>= date_trunc('month',CURRENT_DATE) THEN 'Onboarding' 
			  
		   WHEN GPP.id IS NOT NULL 
			 AND GPP.pop_to_date IS NOT NULL
			 AND GPP.pop_current >>0  THEN 'Currently Active'
			 
			 WHEN GPP.id IS NOT NULL 
			 AND GPP.pop_to_date IS NOT NULL
			 AND GPP.pop_current IS NULL
			 AND GPP.max_pay_end << CURRENT_DATE OR (date_trunc('month', GPP.max_pay_start) >>= date_trunc('month',CURRENT_DATE) AND GPP.max_pay_end >> CURRENT_DATE)
			 THEN 'Currently Inactive'
			 
			 
			 WHEN (GPP.id IS NOT NULL 
			 AND (CURRENT_DATE - (CASE WHEN SALESFORCE.msa_date IS NULL THEN GPP.ma_start_date ELSE SALESFORCE.msa_date END)) >>90
			 AND GPP.pop_to_date IS NULL)
		   OR (GPP.id IS NOT NULL AND GPP.ma_start_date IS NULL AND SALESFORCE.msa_date IS NULL )
       THEN 'Never Active' 
		 
		   WHEN (GPP. id IS NULL
				 AND SALESFORCE.cohort_stage = 'SAL to MSA'
         AND SALESFORCE.opp_type = 'New Business'
         AND SALESFORCE.stage_name = 'Closed Won')
				 THEN 'Unknown'
			
			 END AS gpp_account_status
			
FROM SALESFORCE
LEFT JOIN GPP
ON SALESFORCE.account_id = GPP.gpp_id_match
AND SALESFORCE.cohort_stage = 'SAL to MSA'
AND SALESFORCE.opp_type = 'New Business'
AND SALESFORCE.stage_name = 'Closed Won'
		 )
SELECT *
FROM FINAL"
d43c02c3-78c0-717b-ebf3-bff12efa1a09,Custom SQL Query (gpbidb) (2),,
d43c02c3-78c0-717b-ebf3-bff12efa1a09,Custom SQL Query (gpbidb) (2),postgres,"SELECT 
client_id,
COUNT(DISTINCT pro.id) FILTER (WHERE pro.status IN ('1') AND pro.is_failed_to_launch= FALSE AND (service_class IS NULL OR service_class <<>>'4')) AS NEW_STATUS,
COUNT(DISTINCT pro.id) FILTER (WHERE pro.status IN ('2') AND pro.is_failed_to_launch= FALSE AND (service_class IS NULL OR service_class <<>>'4')) AS Onb_STATUS,
COUNT(DISTINCT pro.id) filter (WHERE pro.status IN ('3') AND pro.is_failed_to_launch= FALSE AND (service_class IS NULL OR service_class <<>>'4')) AS ACTIVE_STATUS,
COUNT(DISTINCT pro.id) filter (WHERE pro.status IN ('4') AND pro.is_failed_to_launch= FALSE AND (service_class IS NULL OR service_class <<>>'4')) AS TERM_STATUS,
COUNT(DISTINCT pro.id) filter (WHERE pro.status IN ('5') AND pro.is_failed_to_launch= FALSE AND (service_class IS NULL OR service_class <<>>'4')) AS INACT_STATUS,
COUNT(DISTINCT pro.id) filter (WHERE pro.is_failed_to_launch= TRUE AND (service_class IS NULL OR service_class <<>>'4')) AS ftl

FROM goglobal_gp_goglobal.v_gp_gg_professional_current AS pro
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_client_current AS client ON pro.client_id = client.id
WHERE client.is_demo_client = FALSE
GROUP BY pro.client_id"
dbae4abb-cb07-1cfb-108a-ab800dfc04a3,v_gp_sfdc_marketing_dashboard (salesforce.v_gp_sfdc_marketing_dashboard) (gpbidb),,
dbae4abb-cb07-1cfb-108a-ab800dfc04a3,Custom SQL Query (gpbidb),postgres,"SELECT DISTINCT
       client.id, 
       client.name,
	   client.pricing_model,
	   partner.name AS partner, 
	   CASE WHEN client.msa_contract_start_date_peo IS NOT NULL THEN client.msa_contract_start_date_peo
	        WHEN client.msa_contract_start_date_peo IS NULL AND client.msa_contract_start_date_services IS NOT NULL THEN client.msa_contract_start_date_services
	        WHEN client.msa_contract_start_date_services IS NULL AND client.msa_contract_start_date_sourcing IS NOT NULL THEN client.msa_contract_start_date_sourcing
	        WHEN client.msa_contract_start_date_sourcing IS NULL AND client.msa_contract_start_date_aso IS NOT NULL THEN client.msa_contract_start_date_aso
	   ELSE client.msa_contract_start_date_peo END AS gpp_contract_date,
	   client.salesforce_account_id AS integration_id,
	   SFDC.min_close_date AS min_sfdc_close_date,
	   prof.first_pop,
	   pop.current_month_pop,
	   contractors.current_month_contractors
FROM goglobal_gp_goglobal.v_gp_gg_client_current client
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_partners_referral_current partner ON client.partners_referral_id = partner.id
LEFT JOIN (SELECT client_id, MIN(payroll_start_date) AS first_pop
		   FROM goglobal_gp_goglobal.v_gp_gg_professional_current
		   WHERE is_failed_to_launch= false
		   AND (service_class <<>> '4' OR service_class IS NULL)
                   AND date_trunc('month', payroll_start_date) <<= date_trunc('month', CURRENT_DATE)
		   GROUP BY 1) AS prof ON client.id = prof.client_id
		   
LEFT JOIN (SELECT client_id, COUNT(DISTINCT professional_id) AS current_month_pop
		   FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard 
		   WHERE DATE_TRUNC('month', cal_date) = DATE_TRUNC ('month', CURRENT_DATE)
		   AND (service_class IS NULL OR service_class <<>> '4')
		   AND active_flag = 'Active'
		   GROUP BY 1) AS pop ON client.id = pop.client_id
		   
LEFT JOIN (SELECT client_id, COUNT(DISTINCT professional_id) AS current_month_contractors
		   FROM goglobal_gp_goglobal.v_tableau_headcount_dashboard 
		   WHERE DATE_TRUNC('month', cal_date) = DATE_TRUNC ('month', CURRENT_DATE)
		   AND service_class = '4'
		   AND active_flag = 'Active'
		   GROUP BY 1) AS contractors ON client.id = contractors.client_id
		   
LEFT JOIN (SELECT DISTINCT account_id, stage_name, type, MIN(close_date) AS min_close_date
		  FROM salesforce.v_gp_sfdc_opportunity_current
		  WHERE stage_name = 'Closed Won'
		  AND ( record_type_text_id_c IS NULL OR record_type_text_id_c <<>> 'Potential Partner Opportunity')
		  AND (what_is_your_primary_product_interest__c IS NULL OR what_is_your_primary_product_interest__c <<>> 'G-P Contractor')
		  AND (pricing_model__c IS NULL OR pricing_model__c <<>> 'Contractor only')
		  AND (type IS NULL OR type <<>> 'Existing Business')
		  GROUP BY 1,2,3 ) AS SFDC 
		  ON client.salesforce_account_id = SFDC.account_id

		   
WHERE client.is_demo_client = false
ORDER BY client.id"
d42a9012-b385-d9f5-d1e6-e7403b453be0,Customer WO DnB Data,,
d42a9012-b385-d9f5-d1e6-e7403b453be0,Toggle,,
c9615e3d-183c-3787-6049-52f00d9e95d4,glassdoor (repo.glassdoor) (gpbidb),,
cb0c85e9-7bf6-ab17-160c-9d88734a6b49,Custom SQL Query (gpbidb),postgres,"WITH CB AS (
        SELECT DISTINCT
            cc.id AS Client_id,
            cc.name AS client_name,
            cb_org.name AS cb_org_name,
            cb_org.status AS cb_org_status,
            ipos.ipo_status AS cb_ipo_status,
            cb_org.founded_on AS cb_founded_on,
            cb_org.employee_count AS cb_employee_count,
            cb_org.num_funding_rounds AS cb_funding_rounds,
            cb_org.total_funding_usd AS cb_total_funding
        FROM goglobal_gp_goglobal.v_gp_gg_client_current cc
        LEFT JOIN client_investor.client_investor_gp_cb AS gp_cb ON cc.id = gp_cb.client_id
        LEFT JOIN crunchbase.v_cb_organizations_latest_mat AS cb_org ON gp_cb.uuid = cb_org.uuid
        LEFT JOIN crunchbase.cb_organizations_ipos AS ipos ON gp_cb.uuid = ipos.uuid
        WHERE cc.is_demo_client = 'False'
        AND cb_org.name IS NOT NULL
        ORDER BY cc.id),
		
dnb AS (SELECT DISTINCT
            Customer_Base.""GPP Customer ID"" AS DnB_GPP_Customer_id, 
            Customer_Base.""GPP Customer Name"" AS DnB_GPP_Customer_Name, 
            Customer_Base.""DUNS Number"" AS Duns_number,
            Yearly_Revenue.""financials_yearlyRevenue_value"" as DnB_Yearly_Revenue_USD,
            Customer_Base.run_date AS DnB_run_date,
			Ind_Type_1.""industryCodes_description"" AS ""D&B Standard Industry Code"",
            Ind_Type_2.""industryCodes_description"" AS ""US Standard Industry Code 1987 - 4 digit"",
            Ind_Type_3.""industryCodes_description"" AS ""North American Industry Classification System 2017"",
            Ind_Type_4.""industryCodes_description"" AS ""NACE Revision 2"",
            Ind_Type_5.""industryCodes_description"" AS ""D&B Hoovers Industry Code"",
            Ind_Type_6.""industryCodes_description"" AS ""D&B Standard Major Industry Code""
          
        FROM dnb.gpp_clients_duns_numbers Customer_Base
        LEFT JOIN dnb.""ci_financials_yearlyRevenue"" Yearly_Revenue on Customer_Base.""DUNS Number"" = Yearly_Revenue.Duns_number and Yearly_Revenue.""financials_yearlyRevenue_currency"" = 'USD'
        LEFT JOIN dnb.""ci_industryCodes"" Duns_base ON Customer_Base.""DUNS Number"" = Duns_base.Duns_number
		LEFT JOIN dnb.""ci_industryCodes"" Ind_Type_1 ON Duns_base.Duns_number = Ind_Type_1.Duns_number AND Ind_Type_1.""industryCodes_typeDnBCode"" = 3599  AND  Ind_Type_1.""industryCodes_priority"" = 1
        LEFT JOIN dnb.""ci_industryCodes"" Ind_Type_2 ON Duns_base.Duns_number = Ind_Type_2.Duns_number AND  Ind_Type_2.""industryCodes_typeDnBCode"" = 399   AND  Ind_Type_2.""industryCodes_priority"" = 1
        LEFT JOIN dnb.""ci_industryCodes"" Ind_Type_3 ON Duns_base.Duns_number = Ind_Type_3.Duns_number AND  Ind_Type_3.""industryCodes_typeDnBCode"" = 30832 AND  Ind_Type_3.""industryCodes_priority"" = 1
        LEFT JOIN dnb.""ci_industryCodes"" Ind_Type_4 ON Duns_base.Duns_number = Ind_Type_4.Duns_number AND  Ind_Type_4.""industryCodes_typeDnBCode"" = 29104 AND Ind_Type_4.""industryCodes_priority"" = 1
        LEFT JOIN dnb.""ci_industryCodes"" Ind_Type_5 ON Duns_base.Duns_number = Ind_Type_5.Duns_number AND  Ind_Type_5.""industryCodes_typeDnBCode"" = 25838 AND  Ind_Type_5.""industryCodes_priority"" = 1
        LEFT JOIN dnb.""ci_industryCodes"" Ind_Type_6 ON Duns_base.Duns_number = Ind_Type_6.Duns_number AND  Ind_Type_6.""industryCodes_typeDnBCode"" = 24657 AND  Ind_Type_6.""industryCodes_priority"" = 1

        ORDER BY Customer_Base.""GPP Customer ID"" ASC
)

SELECT client.id AS gpp_client_id,
       client.name AS gpp_client_name,
       client.industry AS gpp_industry,
	   client.billing_region AS gpp_client_billing_region,
	   client.billing_country AS gpp_client_blling_country,
           client.partner_referral,
	   cb.cb_org_status,
	   cb.cb_ipo_status,
	   cb.cb_founded_on,
	   cb.cb_employee_count,
	   cb.cb_funding_rounds,
	   cb.cb_total_funding,
	   dnb.duns_number,
           dnb.DnB_Yearly_Revenue_USD,
	   dnb.""D&B Standard Industry Code"" AS dnb_standard_industry_code,
	   dnb.""US Standard Industry Code 1987 - 4 digit"" AS dnb_us_standard_industry_code,
	   dnb.""North American Industry Classification System 2017"" AS dnb_na_industry_class,
	   dnb.""NACE Revision 2"" AS dnb_nace_revision,
	   dnb.""D&B Hoovers Industry Code"" AS dnb_hoovers_industry_code,
	   dnb.""D&B Standard Major Industry Code"" AS dnb_standard_major_ind_code,
	   client_country.Country_id AS gpp_client_country_id,
	   country.name AS gpp_client_country_name,
	   prof.internal_id AS gpp_prof_internal_id,
	   prof.employment_country AS gpp_prof_employment_country,
           prof.employment_country_region AS gpp_prof_employment_region,
	   prof.service_class AS gpp_prof_service_class,
	   prof.is_failed_to_launch AS gpp_prof_is_failed_to_launch,
	   prof.title AS gpp_prof_title
	   
FROM goglobal_gp_goglobal.v_gp_gg_master_client AS client
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_client_country_current AS client_country ON client.id = client_country.client_id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_country_current AS country On client_country.country_id = country.id
LEFT JOIN goglobal_gp_goglobal.v_gp_gg_master_professional AS prof ON client.id = prof.client_id AND country.name = prof.employment_country
LEFT JOIN cb ON client.id = cb.client_id
LEFT JOIN dnb ON client.id = dnb.DnB_GPP_Customer_id
WHERE client.is_demo_client = FALSE
ORDER BY client.id"
